location,house_type,age,total_sqft,bhk,bath,balcony,furnished,parking,floor,society,metro_distance_km,price_lakhs
Sarjapur Road,Banglow,4,1221,,1.0,1.0,Furnished,,,,2.24,78.41
Hebbal,Banglow,3,1583,,3.0,0.0,Furnished,,,,8.36,76.27
Sarjapur Road,Land,1,3671,,,,,,,,2.98,264.16
Koramangala,Land,5,2063,,,,,,,,2.44,144.28
Whitefield,Land,3,2211,,,,,,,,4.47,87.91
Indira Nagar,Apartment,2,816,4.0,2.0,1.0,Unfurnished,0.0,20.0,Simple Apartment,3.92,44.87
Electronic City,Apartment,4,870,1.0,2.0,2.0,Semi-Furnished,1.0,14.0,Society,9.46,28.48
Whitefield,Banglow,2,1714,,2.0,0.0,Furnished,,,,2.82,150.01
Marathahalli,Land,5,2452,,,,,,,,9.83,95.89
Hebbal,Apartment,3,1637,4.0,3.0,0.0,Semi-Furnished,1.0,12.0,Simple Apartment,9.86,108.91
Hoodi,Land,3,4721,,,,,,,,9.08,238.58
HSR Layout,Banglow,5,2672,,4.0,0.0,Furnished,,,,4.1,348.95
Kengeri,Apartment,5,1059,2.0,2.0,2.0,Furnished,0.0,18.0,Society,5.54,63.45
Electronic City,Banglow,1,3007,,3.0,0.0,Unfurnished,,,,1.54,216.74
Yelahanka,Land,6,3133,,,,,,,,9.4,77.29
Yelahanka,Land,5,4011,,,,,,,,0.73,131.53
Kengeri,Land,2,841,,,,,,,,7.22,65.61
Kanakpura Road,Banglow,6,2751,,4.0,0.0,Unfurnished,,,,6.08,391.36
Chikkalasandra,Land,6,4732,,,,,,,,3.1,360.16
Uttarahalli,Apartment,6,1992,3.0,3.0,0.0,Unfurnished,0.0,12.0,Society,3.39,137.32
KR Puram,Apartment,4,523,1.0,4.0,1.0,Unfurnished,2.0,9.0,Simple Apartment,3.62,33.62
Hoodi,Land,5,3716,,,,,,,,8.16,225.78
JP Nagar,Apartment,2,871,1.0,3.0,2.0,Furnished,0.0,2.0,Simple Apartment,1.83,67.11
Bannerghatta Road,Banglow,6,3868,,3.0,0.0,Semi-Furnished,,,,2.43,245.24
Hebbal,Apartment,6,1513,3.0,2.0,0.0,Semi-Furnished,2.0,3.0,Society,7.13,56.58
Hoodi,Land,3,4646,,,,,,,,2.18,332.23
Sarjapur Road,Land,4,4365,,,,,,,,0.54,309.57
Indira Nagar,Apartment,6,1339,1.0,3.0,1.0,Unfurnished,2.0,1.0,Society,2.54,41.85
Indira Nagar,Land,3,2988,,,,,,,,2.85,207.92
Kanakpura Road,Apartment,2,642,3.0,1.0,1.0,Unfurnished,0.0,9.0,Simple Apartment,6.2,21.78
Sarjapur Road,Apartment,3,1640,4.0,1.0,0.0,Semi-Furnished,2.0,11.0,Society,7.9,133.37
Marathahalli,Banglow,1,2467,,4.0,0.0,Furnished,,,,4.21,201.4
HSR Layout,Land,4,2931,,,,,,,,1.92,83.05
Marathahalli,Banglow,3,1965,,1.0,0.0,Furnished,,,,3.32,161.5
Bannerghatta Road,Apartment,6,902,2.0,4.0,0.0,Semi-Furnished,2.0,11.0,Society,0.78,39.15
Yelahanka,Land,5,1320,,,,,,,,7.29,52.75
Yelahanka,Land,2,1635,,,,,,,,4.01,79.89
Rajaji Nagar,Banglow,3,4106,,3.0,0.0,Unfurnished,,,,1.78,231.02
HSR Layout,Apartment,6,1242,3.0,2.0,2.0,Unfurnished,0.0,7.0,Simple Apartment,6.07,92.74
JP Nagar,Apartment,3,1879,4.0,4.0,0.0,Furnished,0.0,3.0,Society,1.05,157.3
Koramangala,Land,2,3418,,,,,,,,4.22,150.63
Uttarahalli,Banglow,3,1824,,3.0,2.0,Unfurnished,,,,7.94,235.57
Whitefield,Land,4,1738,,,,,,,,0.91,67.12
Electronic City,Banglow,5,3831,,1.0,2.0,Semi-Furnished,,,,8.17,497.35
JP Nagar,Land,6,2312,,,,,,,,0.42,168.49
Hebbal,Banglow,5,4602,,2.0,2.0,Furnished,,,,4.59,351.62
Sarjapur Road,Apartment,6,1919,2.0,3.0,1.0,Unfurnished,1.0,10.0,Simple Apartment,2.28,151.3
Rajaji Nagar,Apartment,5,1157,4.0,4.0,1.0,Semi-Furnished,0.0,2.0,Simple Apartment,7.07,93.7
Yelahanka,Land,1,3648,,,,,,,,8.63,115.45
Hebbal,Banglow,1,3509,,2.0,0.0,Unfurnished,,,,1.81,159.76
Kanakpura Road,Banglow,1,3746,,1.0,2.0,Unfurnished,,,,4.59,246.84
JP Nagar,Apartment,4,1915,2.0,2.0,0.0,Furnished,2.0,3.0,Simple Apartment,4.0,89.59
KR Puram,Land,2,991,,,,,,,,7.85,30.63
Marathahalli,Banglow,2,1747,,4.0,0.0,Unfurnished,,,,8.64,242.9
Indira Nagar,Apartment,4,2058,1.0,3.0,2.0,Semi-Furnished,2.0,6.0,Society,6.17,123.63
Uttarahalli,Banglow,4,2574,,3.0,0.0,Semi-Furnished,,,,0.7,116.62
Chikkalasandra,Apartment,3,1420,3.0,1.0,0.0,Semi-Furnished,2.0,17.0,Simple Apartment,0.34,53.52
Uttarahalli,Banglow,4,1603,,3.0,1.0,Unfurnished,,,,3.43,133.86
Hoodi,Land,1,1212,,,,,,,,3.52,81.62
Kengeri,Apartment,5,2126,3.0,2.0,1.0,Semi-Furnished,0.0,4.0,Simple Apartment,4.64,189.73
Hoodi,Land,5,3867,,,,,,,,0.88,179.87
Bellandur,Land,2,1030,,,,,,,,6.68,69.23
Whitefield,Banglow,6,4833,,1.0,0.0,Semi-Furnished,,,,7.34,463.15
Koramangala,Banglow,3,4946,,3.0,0.0,Unfurnished,,,,7.03,472.41
Marathahalli,Apartment,4,2042,2.0,2.0,1.0,Semi-Furnished,0.0,6.0,Society,9.53,145.4
Bellandur,Apartment,6,2473,3.0,4.0,0.0,Furnished,1.0,5.0,Simple Apartment,5.03,130.25
Koramangala,Banglow,2,2822,,1.0,2.0,Semi-Furnished,,,,8.39,216.47
Hebbal,Banglow,5,1244,,3.0,1.0,Furnished,,,,0.61,118.42
JP Nagar,Apartment,6,899,2.0,3.0,0.0,Unfurnished,2.0,14.0,Simple Apartment,8.69,88.21
Yelahanka,Land,4,889,,,,,,,,7.68,34.96
Koramangala,Banglow,4,3426,,4.0,0.0,Furnished,,,,2.28,174.92
KR Puram,Apartment,1,609,3.0,2.0,1.0,Unfurnished,2.0,2.0,Simple Apartment,5.32,52.48
Yelahanka,Land,6,3940,,,,,,,,5.92,249.57
Uttarahalli,Banglow,3,4762,,1.0,1.0,Semi-Furnished,,,,4.46,423.17
Indira Nagar,Banglow,1,1531,,4.0,0.0,Semi-Furnished,,,,5.79,88.41
Hebbal,Land,1,4436,,,,,,,,1.97,243.18
Koramangala,Land,2,3614,,,,,,,,8.08,284.0
Indira Nagar,Banglow,6,2871,,4.0,0.0,Furnished,,,,3.61,144.55
Kanakpura Road,Apartment,6,512,1.0,2.0,1.0,Semi-Furnished,2.0,17.0,Society,3.19,50.88
Hebbal,Land,2,4897,,,,,,,,6.03,136.19
KR Puram,Banglow,4,1779,,2.0,1.0,Unfurnished,,,,0.43,164.49
Bellandur,Banglow,6,2477,,1.0,1.0,Furnished,,,,4.9,277.11
Yelahanka,Apartment,3,2275,3.0,2.0,1.0,Furnished,0.0,14.0,Simple Apartment,9.22,205.68
Koramangala,Apartment,3,704,3.0,1.0,0.0,Furnished,0.0,2.0,Simple Apartment,3.34,46.01
JP Nagar,Banglow,1,2614,,3.0,0.0,Furnished,,,,8.38,206.17
Yelahanka,Banglow,5,4159,,3.0,0.0,Unfurnished,,,,1.8,605.12
Electronic City,Banglow,4,3687,,2.0,2.0,Furnished,,,,0.81,394.82
Uttarahalli,Apartment,6,2336,4.0,3.0,1.0,Unfurnished,0.0,11.0,Simple Apartment,1.86,192.67
Kanakpura Road,Apartment,5,2357,3.0,4.0,2.0,Unfurnished,1.0,11.0,Society,5.5,149.24
Koramangala,Banglow,4,1313,,1.0,0.0,Unfurnished,,,,3.27,170.95
Kengeri,Apartment,2,1935,2.0,2.0,1.0,Unfurnished,2.0,3.0,Simple Apartment,5.22,175.78
Hoodi,Banglow,5,3450,,1.0,0.0,Semi-Furnished,,,,9.52,409.09
Yelahanka,Banglow,5,3498,,2.0,2.0,Semi-Furnished,,,,2.58,475.7
KR Puram,Banglow,2,3124,,2.0,1.0,Furnished,,,,4.02,254.67
HSR Layout,Banglow,3,2019,,3.0,1.0,Furnished,,,,2.47,188.61
Uttarahalli,Land,1,4127,,,,,,,,6.73,207.21
KR Puram,Apartment,1,1810,2.0,2.0,2.0,Unfurnished,1.0,20.0,Simple Apartment,0.39,145.5
Yelahanka,Banglow,5,4539,,2.0,0.0,Furnished,,,,1.97,325.74
Hoodi,Apartment,6,709,3.0,4.0,1.0,Furnished,2.0,18.0,Society,1.2,28.78
Hebbal,Land,5,1252,,,,,,,,7.56,100.1
Koramangala,Banglow,6,2803,,3.0,2.0,Furnished,,,,4.76,285.82
Bannerghatta Road,Land,3,2934,,,,,,,,2.59,72.62
Rajaji Nagar,Land,2,2683,,,,,,,,2.53,194.27
HSR Layout,Banglow,5,2077,,3.0,1.0,Unfurnished,,,,2.8,140.1
Bannerghatta Road,Land,4,2509,,,,,,,,9.34,164.34
Electronic City,Banglow,6,4959,,2.0,2.0,Semi-Furnished,,,,7.98,559.65
Hebbal,Banglow,4,2814,,1.0,0.0,Furnished,,,,2.99,199.87
JP Nagar,Apartment,2,2341,3.0,4.0,1.0,Unfurnished,2.0,8.0,Society,3.56,85.44
Koramangala,Apartment,2,790,3.0,3.0,0.0,Semi-Furnished,2.0,16.0,Society,2.72,50.79
Uttarahalli,Land,2,3896,,,,,,,,7.03,121.64
Marathahalli,Apartment,4,1349,2.0,2.0,0.0,Unfurnished,2.0,16.0,Society,1.11,128.78
Kengeri,Apartment,3,1212,3.0,3.0,1.0,Semi-Furnished,1.0,12.0,Society,0.9,89.92
Yelahanka,Land,1,2203,,,,,,,,1.75,55.42
Bellandur,Banglow,2,1564,,2.0,2.0,Semi-Furnished,,,,2.74,136.65
Whitefield,Land,5,3938,,,,,,,,6.37,127.51
Hebbal,Land,1,3276,,,,,,,,9.89,85.94
Rajaji Nagar,Banglow,3,3061,,2.0,2.0,Furnished,,,,8.58,175.16
Sarjapur Road,Banglow,4,1674,,2.0,0.0,Furnished,,,,7.08,226.25
Hoodi,Banglow,1,2006,,1.0,1.0,Furnished,,,,4.54,293.78
Indira Nagar,Apartment,5,1899,2.0,3.0,1.0,Furnished,1.0,11.0,Society,2.63,70.19
KR Puram,Banglow,3,1971,,2.0,0.0,Furnished,,,,8.02,136.32
Bellandur,Land,4,4784,,,,,,,,0.44,150.55
Sarjapur Road,Banglow,3,4454,,1.0,0.0,Semi-Furnished,,,,9.77,215.64
HSR Layout,Apartment,5,2042,4.0,2.0,1.0,Unfurnished,0.0,7.0,Society,9.74,183.92
Indira Nagar,Apartment,5,1220,2.0,4.0,1.0,Semi-Furnished,1.0,2.0,Simple Apartment,6.91,63.34
HSR Layout,Land,1,3687,,,,,,,,7.31,104.07
Marathahalli,Land,2,1640,,,,,,,,4.31,59.37
Uttarahalli,Apartment,6,1994,2.0,1.0,2.0,Unfurnished,0.0,16.0,Simple Apartment,4.66,181.24
Kanakpura Road,Apartment,4,1434,4.0,1.0,2.0,Unfurnished,2.0,6.0,Simple Apartment,8.09,45.93
Uttarahalli,Banglow,3,2482,,3.0,0.0,Unfurnished,,,,5.44,368.04
Bannerghatta Road,Banglow,4,4579,,3.0,0.0,Furnished,,,,1.92,406.66
Sarjapur Road,Apartment,6,1542,4.0,2.0,2.0,Furnished,2.0,9.0,Society,7.28,69.5
Whitefield,Land,3,1995,,,,,,,,1.09,121.8
HSR Layout,Banglow,5,2257,,2.0,0.0,Furnished,,,,1.8,240.52
Whitefield,Banglow,3,1429,,4.0,1.0,Semi-Furnished,,,,4.56,97.33
Marathahalli,Land,1,3953,,,,,,,,3.35,157.05
Chikkalasandra,Land,4,3205,,,,,,,,6.28,130.52
JP Nagar,Land,2,3161,,,,,,,,6.05,164.04
Electronic City,Land,2,1741,,,,,,,,7.03,60.25
Kengeri,Apartment,1,670,2.0,4.0,2.0,Furnished,1.0,12.0,Simple Apartment,4.81,44.53
Bannerghatta Road,Apartment,4,1543,4.0,3.0,1.0,Unfurnished,0.0,14.0,Society,9.53,92.53
HSR Layout,Banglow,5,1378,,1.0,1.0,Semi-Furnished,,,,9.9,98.3
Marathahalli,Banglow,6,3746,,2.0,1.0,Furnished,,,,2.17,176.39
Kanakpura Road,Apartment,1,1319,3.0,4.0,2.0,Semi-Furnished,0.0,4.0,Simple Apartment,7.73,123.22
Kengeri,Land,3,824,,,,,,,,7.75,64.08
Yelahanka,Banglow,4,2362,,4.0,1.0,Semi-Furnished,,,,2.55,170.32
Electronic City,Land,1,1711,,,,,,,,0.88,124.62
Yelahanka,Banglow,3,3852,,4.0,2.0,Furnished,,,,2.87,556.19
Bellandur,Land,6,2991,,,,,,,,6.9,198.65
Chikkalasandra,Banglow,5,2961,,3.0,1.0,Unfurnished,,,,0.17,352.33
Sarjapur Road,Apartment,1,1959,3.0,3.0,0.0,Furnished,0.0,17.0,Simple Apartment,2.76,175.8
KR Puram,Land,6,2130,,,,,,,,3.95,167.23
Chikkalasandra,Banglow,2,4976,,1.0,0.0,Semi-Furnished,,,,4.88,229.22
Marathahalli,Banglow,4,4148,,2.0,0.0,Unfurnished,,,,3.09,538.03
Indira Nagar,Land,3,4936,,,,,,,,0.83,187.56
Chikkalasandra,Land,1,3890,,,,,,,,2.7,147.15
Marathahalli,Apartment,5,1517,2.0,1.0,0.0,Semi-Furnished,2.0,1.0,Simple Apartment,0.15,135.89
Electronic City,Apartment,1,2445,3.0,1.0,2.0,Semi-Furnished,1.0,11.0,Society,1.51,148.03
Bannerghatta Road,Banglow,2,3428,,3.0,1.0,Unfurnished,,,,1.37,206.08
Whitefield,Land,1,1924,,,,,,,,4.91,54.67
KR Puram,Apartment,3,2116,1.0,4.0,2.0,Semi-Furnished,1.0,7.0,Society,3.93,172.87
Kanakpura Road,Banglow,5,4433,,1.0,0.0,Furnished,,,,7.12,597.37
Chikkalasandra,Apartment,5,1113,2.0,2.0,1.0,Unfurnished,0.0,1.0,Society,9.28,62.18
Sarjapur Road,Banglow,5,4760,,4.0,1.0,Unfurnished,,,,7.42,259.75
Sarjapur Road,Banglow,6,3818,,4.0,0.0,Unfurnished,,,,7.46,540.68
Bannerghatta Road,Land,3,627,,,,,,,,4.2,18.85
Bannerghatta Road,Banglow,2,3427,,3.0,0.0,Semi-Furnished,,,,1.95,503.28
Indira Nagar,Banglow,4,4698,,4.0,2.0,Semi-Furnished,,,,4.12,223.57
Kengeri,Banglow,6,4416,,3.0,2.0,Furnished,,,,6.56,613.79
Hebbal,Banglow,3,1875,,1.0,0.0,Semi-Furnished,,,,3.3,119.13
Electronic City,Land,6,2117,,,,,,,,8.32,135.32
Whitefield,Apartment,3,770,1.0,3.0,0.0,Furnished,2.0,8.0,Society,6.63,25.72
HSR Layout,Apartment,5,2170,4.0,2.0,2.0,Furnished,0.0,4.0,Society,1.62,150.66
Indira Nagar,Land,3,1179,,,,,,,,7.51,54.89
Kanakpura Road,Apartment,5,1312,1.0,1.0,2.0,Furnished,2.0,8.0,Society,9.27,115.89
KR Puram,Apartment,5,1924,1.0,4.0,2.0,Semi-Furnished,2.0,10.0,Society,4.96,113.3
Kengeri,Apartment,1,1891,4.0,4.0,1.0,Unfurnished,0.0,1.0,Society,5.89,144.98
Kanakpura Road,Apartment,2,1988,3.0,1.0,0.0,Semi-Furnished,1.0,16.0,Simple Apartment,1.4,180.36
Yelahanka,Banglow,2,4555,,3.0,1.0,Furnished,,,,6.86,324.1
Hoodi,Banglow,2,1411,,4.0,1.0,Furnished,,,,4.88,177.5
Hoodi,Banglow,3,2806,,1.0,2.0,Semi-Furnished,,,,5.37,379.19
Indira Nagar,Land,1,1950,,,,,,,,9.0,60.41
KR Puram,Apartment,2,2016,2.0,1.0,0.0,Semi-Furnished,0.0,13.0,Simple Apartment,3.12,77.87
Sarjapur Road,Land,5,3822,,,,,,,,3.79,218.25
Rajaji Nagar,Apartment,2,1713,3.0,4.0,2.0,Unfurnished,2.0,3.0,Simple Apartment,7.06,162.77
Bannerghatta Road,Banglow,4,1200,,3.0,2.0,Unfurnished,,,,0.77,104.47
Marathahalli,Banglow,3,4063,,3.0,1.0,Unfurnished,,,,7.0,583.64
Electronic City,Apartment,4,1868,1.0,2.0,0.0,Unfurnished,0.0,6.0,Society,4.69,61.08
JP Nagar,Apartment,1,2342,4.0,1.0,1.0,Unfurnished,1.0,20.0,Society,7.81,113.39
Indira Nagar,Land,6,2903,,,,,,,,8.94,108.66
Uttarahalli,Land,1,4614,,,,,,,,8.52,254.68
Marathahalli,Banglow,3,4001,,2.0,2.0,Furnished,,,,3.1,255.23
Indira Nagar,Apartment,5,1878,3.0,4.0,2.0,Furnished,2.0,15.0,Simple Apartment,9.93,166.06
Sarjapur Road,Land,5,4082,,,,,,,,1.8,202.33
Sarjapur Road,Land,3,966,,,,,,,,2.34,57.09
Bellandur,Land,3,1510,,,,,,,,0.9,59.72
Electronic City,Land,3,1267,,,,,,,,5.6,60.65
Sarjapur Road,Land,5,965,,,,,,,,0.47,65.05
Uttarahalli,Land,1,4737,,,,,,,,0.72,340.75
JP Nagar,Apartment,1,650,1.0,2.0,2.0,Semi-Furnished,2.0,5.0,Simple Apartment,8.14,37.41
Sarjapur Road,Banglow,3,3158,,2.0,2.0,Unfurnished,,,,5.03,442.88
Yelahanka,Banglow,2,1690,,4.0,2.0,Semi-Furnished,,,,7.04,113.23
Hebbal,Apartment,1,1798,1.0,3.0,1.0,Furnished,2.0,14.0,Society,2.91,92.51
Marathahalli,Apartment,6,1593,2.0,3.0,2.0,Furnished,2.0,5.0,Simple Apartment,1.2,133.25
Indira Nagar,Apartment,2,1128,1.0,4.0,0.0,Furnished,0.0,13.0,Society,8.93,59.4
KR Puram,Apartment,5,1749,3.0,4.0,1.0,Unfurnished,0.0,4.0,Simple Apartment,3.68,58.8
Hoodi,Land,4,4064,,,,,,,,6.23,129.37
Kanakpura Road,Apartment,6,1234,4.0,4.0,1.0,Furnished,1.0,16.0,Simple Apartment,0.84,60.4
Whitefield,Land,3,3933,,,,,,,,1.34,123.76
Indira Nagar,Land,6,2421,,,,,,,,5.4,127.33
Bannerghatta Road,Banglow,6,3687,,1.0,0.0,Semi-Furnished,,,,4.37,518.51
HSR Layout,Apartment,2,696,4.0,4.0,1.0,Furnished,1.0,2.0,Simple Apartment,2.95,29.76
Bannerghatta Road,Land,2,4300,,,,,,,,1.48,315.77
HSR Layout,Banglow,3,1900,,3.0,0.0,Semi-Furnished,,,,1.22,244.81
Marathahalli,Land,4,969,,,,,,,,3.16,48.99
Uttarahalli,Land,4,2229,,,,,,,,3.06,56.42
Yelahanka,Land,3,1348,,,,,,,,8.0,84.75
Yelahanka,Banglow,1,2138,,1.0,0.0,Semi-Furnished,,,,7.82,246.33
HSR Layout,Banglow,1,3762,,4.0,0.0,Furnished,,,,4.39,282.33
Sarjapur Road,Apartment,5,1096,1.0,2.0,2.0,Furnished,2.0,10.0,Simple Apartment,4.51,42.27
Yelahanka,Land,3,2741,,,,,,,,1.25,213.06
Koramangala,Banglow,3,4780,,2.0,2.0,Unfurnished,,,,4.52,571.77
KR Puram,Apartment,4,2356,2.0,1.0,1.0,Unfurnished,0.0,6.0,Society,6.33,167.73
Bellandur,Banglow,4,4756,,3.0,1.0,Semi-Furnished,,,,5.46,660.31
Rajaji Nagar,Banglow,3,4862,,4.0,1.0,Furnished,,,,1.29,525.9
Kengeri,Banglow,4,1687,,1.0,1.0,Furnished,,,,3.89,207.0
Chikkalasandra,Apartment,2,1444,3.0,2.0,0.0,Furnished,1.0,1.0,Simple Apartment,1.83,78.43
Rajaji Nagar,Banglow,5,4494,,1.0,0.0,Semi-Furnished,,,,3.8,334.15
Electronic City,Banglow,3,2102,,3.0,2.0,Unfurnished,,,,4.67,163.45
Kanakpura Road,Banglow,5,1610,,3.0,1.0,Semi-Furnished,,,,5.69,125.87
Koramangala,Apartment,1,2438,1.0,1.0,1.0,Furnished,2.0,2.0,Simple Apartment,1.4,136.65
JP Nagar,Banglow,4,4734,,3.0,1.0,Semi-Furnished,,,,0.21,330.59
Uttarahalli,Apartment,1,1354,1.0,4.0,1.0,Unfurnished,0.0,11.0,Simple Apartment,4.95,133.93
Bellandur,Apartment,5,2283,1.0,4.0,2.0,Unfurnished,2.0,2.0,Society,0.95,130.87
Uttarahalli,Apartment,1,721,2.0,3.0,2.0,Semi-Furnished,0.0,13.0,Society,0.9,29.1
Hoodi,Banglow,2,3534,,4.0,2.0,Unfurnished,,,,4.34,328.54
Indira Nagar,Banglow,6,3355,,1.0,2.0,Semi-Furnished,,,,7.33,486.35
Uttarahalli,Land,3,2370,,,,,,,,1.71,143.97
Kengeri,Land,2,3111,,,,,,,,8.7,102.83
HSR Layout,Land,5,3179,,,,,,,,6.45,219.37
Hoodi,Apartment,4,1702,3.0,2.0,2.0,Semi-Furnished,0.0,18.0,Society,7.36,102.51
Rajaji Nagar,Banglow,6,3946,,2.0,2.0,Unfurnished,,,,9.81,178.52
KR Puram,Apartment,3,2234,4.0,3.0,2.0,Furnished,1.0,3.0,Simple Apartment,5.4,114.84
KR Puram,Land,5,4105,,,,,,,,2.64,138.02
Indira Nagar,Apartment,6,1264,2.0,1.0,2.0,Unfurnished,1.0,8.0,Society,6.11,111.22
Koramangala,Land,5,2774,,,,,,,,8.73,153.6
Bannerghatta Road,Apartment,2,2466,1.0,3.0,2.0,Furnished,2.0,7.0,Simple Apartment,2.48,117.25
Hebbal,Land,6,4157,,,,,,,,5.86,144.03
Uttarahalli,Apartment,5,661,2.0,1.0,0.0,Unfurnished,1.0,14.0,Simple Apartment,9.87,54.36
Uttarahalli,Land,6,2332,,,,,,,,7.38,168.11
Hebbal,Banglow,4,4997,,4.0,1.0,Unfurnished,,,,2.09,561.69
Uttarahalli,Banglow,2,1578,,2.0,0.0,Semi-Furnished,,,,5.73,119.66
Indira Nagar,Land,6,4762,,,,,,,,2.85,243.73
Chikkalasandra,Apartment,2,1956,1.0,2.0,0.0,Unfurnished,1.0,19.0,Society,0.75,85.87
Indira Nagar,Banglow,3,3745,,4.0,2.0,Unfurnished,,,,9.42,424.07
JP Nagar,Banglow,3,1609,,1.0,1.0,Furnished,,,,8.03,188.47
Marathahalli,Apartment,4,905,3.0,2.0,0.0,Unfurnished,1.0,1.0,Society,3.75,70.15
Yelahanka,Land,3,3108,,,,,,,,1.77,201.65
Electronic City,Banglow,5,4058,,3.0,0.0,Unfurnished,,,,9.25,220.07
Electronic City,Apartment,5,680,1.0,3.0,1.0,Semi-Furnished,0.0,5.0,Society,8.2,23.59
Hoodi,Banglow,6,4451,,1.0,1.0,Semi-Furnished,,,,8.76,609.77
Kengeri,Apartment,2,1497,2.0,1.0,1.0,Semi-Furnished,0.0,2.0,Simple Apartment,9.79,141.14
KR Puram,Apartment,6,950,3.0,2.0,2.0,Semi-Furnished,2.0,7.0,Society,6.25,63.25
Rajaji Nagar,Apartment,1,1162,4.0,2.0,2.0,Semi-Furnished,0.0,1.0,Simple Apartment,4.44,100.89
Kanakpura Road,Banglow,5,2256,,2.0,2.0,Semi-Furnished,,,,5.59,279.53
Uttarahalli,Apartment,4,2044,1.0,3.0,0.0,Furnished,0.0,2.0,Society,2.42,70.24
Whitefield,Banglow,1,4722,,3.0,2.0,Semi-Furnished,,,,0.63,409.51
Indira Nagar,Banglow,1,2762,,3.0,2.0,Unfurnished,,,,2.26,140.69
KR Puram,Land,5,4161,,,,,,,,1.81,149.82
Rajaji Nagar,Banglow,4,3477,,1.0,0.0,Semi-Furnished,,,,5.19,261.44
Chikkalasandra,Land,3,4565,,,,,,,,3.42,129.34
HSR Layout,Land,3,3261,,,,,,,,5.01,150.37
Koramangala,Land,6,1743,,,,,,,,9.69,101.96
Uttarahalli,Banglow,5,3662,,2.0,0.0,Semi-Furnished,,,,9.76,370.99
Whitefield,Apartment,3,845,3.0,3.0,1.0,Furnished,0.0,6.0,Simple Apartment,6.8,27.02
Bannerghatta Road,Land,2,1463,,,,,,,,5.01,42.85
Electronic City,Apartment,3,1837,1.0,2.0,1.0,Unfurnished,0.0,17.0,Simple Apartment,7.2,86.02
HSR Layout,Apartment,1,1537,4.0,3.0,1.0,Furnished,1.0,19.0,Simple Apartment,0.32,92.2
JP Nagar,Apartment,3,508,1.0,4.0,2.0,Unfurnished,2.0,6.0,Society,2.15,43.81
Electronic City,Apartment,6,1088,3.0,3.0,1.0,Semi-Furnished,2.0,12.0,Simple Apartment,3.3,75.26
JP Nagar,Land,5,4734,,,,,,,,9.34,174.06
Kengeri,Apartment,3,1295,4.0,2.0,1.0,Semi-Furnished,0.0,16.0,Simple Apartment,0.82,105.97
Uttarahalli,Land,2,1489,,,,,,,,8.48,94.64
Whitefield,Land,5,3959,,,,,,,,9.52,112.55
Marathahalli,Land,2,802,,,,,,,,0.83,58.2
Yelahanka,Banglow,4,3593,,3.0,1.0,Semi-Furnished,,,,4.58,471.56
Bannerghatta Road,Apartment,4,667,1.0,4.0,1.0,Semi-Furnished,0.0,5.0,Simple Apartment,2.2,39.95
KR Puram,Banglow,4,2389,,2.0,1.0,Semi-Furnished,,,,5.46,318.52
Yelahanka,Land,6,1058,,,,,,,,5.83,47.48
Bannerghatta Road,Land,1,4806,,,,,,,,6.63,324.97
Indira Nagar,Apartment,5,528,3.0,2.0,1.0,Furnished,1.0,18.0,Simple Apartment,2.38,52.38
Marathahalli,Land,2,1949,,,,,,,,8.7,87.81
Hebbal,Banglow,3,3067,,2.0,2.0,Semi-Furnished,,,,5.89,320.54
Whitefield,Apartment,2,1338,2.0,4.0,2.0,Furnished,0.0,12.0,Society,0.3,91.57
Uttarahalli,Land,5,2196,,,,,,,,1.24,115.24
Indira Nagar,Apartment,2,933,1.0,1.0,0.0,Semi-Furnished,0.0,12.0,Simple Apartment,8.97,81.37
Yelahanka,Land,4,3323,,,,,,,,9.99,147.25
Rajaji Nagar,Land,5,1099,,,,,,,,4.6,40.28
Hebbal,Land,3,4829,,,,,,,,2.4,270.27
Indira Nagar,Banglow,1,3205,,4.0,0.0,Unfurnished,,,,8.41,474.24
Marathahalli,Apartment,6,1938,3.0,2.0,0.0,Unfurnished,0.0,16.0,Simple Apartment,7.74,71.96
Chikkalasandra,Banglow,3,1666,,3.0,2.0,Furnished,,,,9.81,225.52
Indira Nagar,Banglow,5,1775,,4.0,2.0,Unfurnished,,,,2.33,261.17
Bellandur,Land,1,3868,,,,,,,,1.85,98.49
Electronic City,Banglow,2,3087,,2.0,1.0,Furnished,,,,1.4,282.81
KR Puram,Land,3,2177,,,,,,,,3.09,58.85
Marathahalli,Banglow,2,2683,,2.0,2.0,Furnished,,,,1.88,268.86
Marathahalli,Land,1,1538,,,,,,,,0.5,81.94
Kengeri,Banglow,6,2386,,2.0,1.0,Unfurnished,,,,3.31,165.11
HSR Layout,Land,1,1176,,,,,,,,0.3,78.41
Whitefield,Apartment,5,890,2.0,1.0,0.0,Furnished,2.0,7.0,Simple Apartment,8.87,66.99
Sarjapur Road,Banglow,6,3854,,3.0,2.0,Unfurnished,,,,4.22,293.46
Hoodi,Apartment,5,1294,1.0,2.0,1.0,Unfurnished,2.0,12.0,Simple Apartment,8.11,60.06
Sarjapur Road,Apartment,5,1550,2.0,3.0,1.0,Furnished,1.0,20.0,Simple Apartment,9.22,52.54
Rajaji Nagar,Banglow,3,2516,,1.0,0.0,Semi-Furnished,,,,1.08,124.78
Marathahalli,Apartment,3,978,4.0,3.0,2.0,Furnished,2.0,4.0,Society,5.62,52.41
